Frequency,RMS,Damage
19.020308289811364,0.24635472796792823,0
20.286279960808,0.2509955370960958,0
20.55266161103367,0.27224478288507414,0
20.593950159287175,0.2454372941246298,0
19.995387909735694,0.15556267959433084,0
20.310828091649793,0.29977030680360617,0
20.703885351983423,0.2037563769099751,0
19.090820719459554,0.2151434941302896,0
19.865433507851552,0.10038616223069351,0
19.351868342687823,0.22141164411734088,0
19.408014032015075,0.16404501349781225,0
19.829660554022578,0.28167350425769255,0
19.166009436953445,0.2213510781982157,0
20.455094418813726,0.2638400515625231,0
19.698139294987254,0.23137328998564566,0
19.40319101385026,0.17071395496493882,0
19.938970128914267,0.2771709964805855,0
20.08419103378445,0.13852150021423465,0
20.023523550053,0.2087293096347811,0
20.439456635693425,0.15679575076923175,0
20.054661110934866,0.23729729697474264,0
19.424522946093305,0.12608926927793235,0
19.246563822817972,0.2829358592837318,0
19.283400033090203,0.29756961525177694,0
20.920979929100262,0.2370022326735525,0
20.390606114792,0.13114640576054182,0
19.07840391961653,0.19006106635696474,0
20.504834035944768,0.2901044196491235,0
19.847149598384934,0.2583161138195285,0
20.435160159860857,0.1711291153226979,0
20.59224023801964,0.21234673214659067,0
20.724006530029243,0.12781702133202083,0
19.566594136593785,0.17722398222582553,0
19.3153875556254,0.12142573628094465,0
19.56613556217619,0.28832670903269964,0
20.19477407536127,0.1192617144191631,0
20.63586754269649,0.13053723920013405,0
19.238484820874053,0.24385787564759764,0
19.403877463047714,0.14598384698563133,0
20.44397651656731,0.17334828139905564,0
20.576282390906552,0.11250198897328023,0
19.25245857492847,0.23277218998132856,0
20.07697349698153,0.15967066770588006,0
19.45620670929232,0.2681158352966924,0
19.25828792680178,0.27916327098712146,0
19.198201320834706,0.20005820762669577,0
20.708919762391865,0.2203779555744637,0
20.15298439852511,0.1253876708753978,0
19.89162992123653,0.25183316495134905,0
20.951695337558316,0.23152834799650593,0
19.991232293970718,0.2678470659541754,0
20.369420304777705,0.11150457575878943,0
19.39592912168745,0.11148674609719976,0
19.37805628946946,0.10416911920272282,0
19.70052631916125,0.28248261576164124,0
19.415291080511956,0.14223057650285492,0
20.586277825661114,0.18732526231265006,0
19.440003832358858,0.24592028271673932,0
19.445518868962793,0.12136473446241003,0
20.240597809889017,0.1707778489236993,0
20.653950319355634,0.21841167829434066,0
19.348275228329097,0.29475636803842375,0
19.51193615738481,0.2408740612826473,0
19.86231544825499,0.1833124338734042,0
20.97391430419861,0.20073783809461765,0
20.577083754414534,0.14101842760771674,0
20.566332373794832,0.2972040731657885,0
19.082830392834527,0.20670995982129542,0
19.305176392572612,0.16516192521069756,0
20.671258421240033,0.1357218650046646,0
19.42809730166597,0.213840983732616,0
20.204918442962978,0.14458576286772526,0
20.384229525710335,0.18684525266593566,0
19.956622514159697,0.23390551771459714,0
20.876755220033512,0.11495417109686863,0
19.58715794090357,0.18871512659213885,0
19.872668326563723,0.1393548859509119,0
19.414816832880863,0.1433905038898921,0
20.737370149286903,0.2352049096148689,0
